# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257951600
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
59.948,-1.47,3.65
63.756,-1.03,3.19
67.132,-0.64,2.79
69.532,-0.66,2.4
72.604,-1.32,2.2
75.548,-2.17,2.27
77.82,-2.5,2.62
81.708,-2.1,2.96
85.34,-1.26,2.93
84.94,-0.73,2.3
85.196,-0.73,1.19
19.932,9.43,7.54
24.252,9.13,7.28
28.348,9.7,6.29
31.66,10.38,4.86
34.3,9.45,4.05
37.836,6.48,4.46
42.524,2.07,5.39
47.036,-1.03,5.78
51.74,-2.09,5.28
56.284,-1.92,4.39
58.54,-2.07,3.06
62.54,-1.74,3.31
66.652,-1.41,3.3
69.628,-1.4,3.16
72.588,-1.66,3.02
76.412,-1.81,3.0
78.572,-1.54,3.09
80.076,-1.12,3.14
83.148,-0.77,2.97
85.612,-0.63,2.52
85.948,-0.7,1.89
12.284,8.17,7.11
16.796,7.77,6.29
20.556,7.39,5.17
24.236,6.5,4.52
28.556,4.01,4.47
33.388,1.0,5.14
38.988,-1.56,5.11
44.412,-2.71,4.48
49.388,-2.88,4.14
54.252,-2.42,3.26
58.796,-2.13,3.45
62.428,-1.65,3.72
66.396,-1.35,3.79
70.076,-1.37,3.69
72.652,-1.53,3.51
75.756,-1.51,3.27
78.956,-1.15,2.94
80.476,-0.78,2.61
81.596,-0.6,2.38
83.9,-0.48,2.29
86.316,-0.26,2.25
5.03597,6.46,6.33
10.06,5.14,5.35
14.412,3.3,4.42
19.372,1.35,4.45
25.388,-0.69,5.0
31.34,-2.57,5.25
37.42,-3.66,4.81
43.612,-3.81,4.03
49.052,-3.28,3.39
54.14,-2.66,3.23
58.46,-1.57,4.28
62.028,-1.18,4.24
65.18,-1.04,4.08
68.732,-1.15,3.97
72.204,-1.36,3.88
